[ 50%] [32mBuilding CXX object CMakeFiles/stm32_diff_drive_hardware.dir/src/diff_drive_hardware.cpp.o[0m
[01m[K/home/giang/ros2_myrobot/src/stm32_diff_drive_hardware/src/diff_drive_hardware.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type stm32_diff_drive_hardware::STM32DiffDriveHardware::read(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/giang/ros2_myrobot/src/stm32_diff_drive_hardware/src/diff_drive_hardware.cpp:134:114:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kperiod[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  134 | turn_type STM32DiffDriveHardware::read(const rclcpp::Time & time, [01;35m[Kconst rclcpp::Duration & period[m[K)
      |                                                                   [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K

[01m[K/home/giang/ros2_myrobot/src/stm32_diff_drive_hardware/src/diff_drive_hardware.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type stm32_diff_drive_hardware::STM32DiffDriveHardware::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/giang/ros2_myrobot/src/stm32_diff_drive_hardware/src/diff_drive_hardware.cpp:259:21:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KMAX_RAD_S[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  259 |     constexpr float [01;35m[KMAX_RAD_S[m[K = 50.0;
      |                     [01;35m[K^~~~~~~~~[m[K
[01m[K/home/giang/ros2_myrobot/src/stm32_diff_drive_hardware/src/diff_drive_hardware.cpp:260:21:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[KMIN_RAD_S[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  260 |     constexpr float [01;35m[KMIN_RAD_S[m[K = -50.0;
      |                     [01;35m[K^~~~~~~~~[m[K
[100%] [32m[1mLinking CXX shared library libstm32_diff_drive_hardware.so[0m
[100%] Built target stm32_diff_drive_hardware
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware//stm32_diff_drive_hardware_plugin.xml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/lib/libstm32_diff_drive_hardware.so
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/include/stm32_diff_drive_hardware/diff_drive_hardware.hpp
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/stm32_diff_drive_hardware_plugin.xml
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/library_path.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/library_path.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/ament_index/resource_index/package_run_dependencies/stm32_diff_drive_hardware
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/ament_index/resource_index/parent_prefix_path/stm32_diff_drive_hardware
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/path.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/environment/path.dsv
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/local_setup.bash
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/local_setup.sh
-- Up-to-date symlink: /home/giang/ros2_myrobot/install/stm32_diff_drive_hardware/share/stm32_diff_drive_hardware/local_setup.zsh
